dot - graphviz version 9.0.0 (20230911.1827)
libdir = "/usr/local/lib/graphviz"
Activated plugin library: libgvplugin_core.so.6
Using render: svg:core
Using device: svg:svg:core
Activated plugin library: libgvplugin_dot_layout.so.6
Using layout: dot:dot_layout
The plugin configuration file:
	/usr/local/lib/graphviz/config6
		was successfully loaded.
    render	:  dot dot_json fig json json0 map mp pic pov ps svg tk xdot xdot_json
    layout	:  circo dot fdp neato nop nop1 nop2 osage patchwork sfdp twopi
    textlayout	: 
    device	:  canon cmap cmapx cmapx_np dot dot_json eps fig gv imap imap_np ismap json json0 mp pic plain plain-ext pov ps ps2 svg svgz tk xdot xdot1.2 xdot1.4 xdot_json
    loadimage	:  (lib) eps gif jpe jpeg jpg png ps svg
pack info:
  mode   undefined
  size   0
  flags  0
  margin 8
pack info:
  mode   node
  size   0
  flags  0
fontname: "Times-Roman" resolved to: [internal hard-coded]
network simplex:  19 nodes 55 edges maxiter=2147483647 balance=1
network simplex: 19 nodes 55 edges 0 iter 0.00 sec
Maxrank = 18, minrank = 0
[sy]- mincross of graph G (0, 2, 0)
[sy]- Builindg ranks for graph G
[sy]- Builindg ranks: left 19, right 19, maxrank 19
[sy]- Builindg ranks of context for graph G: left=right=maxrank+1=19
[sy]  - Builindg ranks of context on rank 0
[sy]    - Install left node l2004 at 0
[sy]    - Install right node r2004 at 1
[sy]  - Builindg ranks of context on rank 1
[sy]    - Move node %0 from 2 to 3
[sy]    - Move node %0 from 1 to 2
[sy]    - Move node %0 from 0 to 1
[sy]    - Install left node l2005 at 0
[sy]    - Install right node r2005 at 4
[sy]  - Builindg ranks of context on rank 2
[sy]    - Move node %0 from 2 to 3
[sy]    - Move node %0 from 1 to 2
[sy]    - Move node %0 from 0 to 1
[sy]    - Install left node l2006 at 0
[sy]    - Install right node r2006 at 4
[sy]  - Builindg ranks of context on rank 3
[sy]    - Move node %0 from 7 to 8
[sy]    - Move node %0 from 6 to 7
[sy]    - Move node %0 from 5 to 6
[sy]    - Move node %0 from 4 to 5
[sy]    - Move node %0 from 3 to 4
[sy]    - Move node %0 from 2 to 3
[sy]    - Move node %0 from 1 to 2
[sy]    - Move node %0 from 0 to 1
[sy]    - Install left node l2007 at 0
[sy]    - Install right node r2007 at 9
[sy]  - Builindg ranks of context on rank 4
[sy]    - Move node %0 from 7 to 8
[sy]    - Move node %0 from 6 to 7
[sy]    - Move node %0 from 5 to 6
[sy]    - Move node %0 from 4 to 5
[sy]    - Move node %0 from 3 to 4
[sy]    - Move node %0 from 2 to 3
[sy]    - Move node %0 from 1 to 2
[sy]    - Move node 2025768430 from 0 to 1
[sy]    - Install left node l2008 at 0
[sy]    - Install right node r2008 at 9
[sy]  - Builindg ranks of context on rank 5
[sy]    - Move node %0 from 19 to 20
[sy]    - Move node %0 from 18 to 19
[sy]    - Move node %0 from 17 to 18
[sy]    - Move node %0 from 16 to 17
[sy]    - Move node %0 from 15 to 16
[sy]    - Move node %0 from 14 to 15
[sy]    - Move node %0 from 13 to 14
[sy]    - Move node %0 from 12 to 13
[sy]    - Move node %0 from 11 to 12
[sy]    - Move node %0 from 10 to 11
[sy]    - Move node %0 from 9 to 10
[sy]    - Move node %0 from 8 to 9
[sy]    - Move node %0 from 7 to 8
[sy]    - Move node %0 from 6 to 7
[sy]    - Move node %0 from 5 to 6
[sy]    - Move node %0 from 4 to 5
[sy]    - Move node %0 from 3 to 4
[sy]    - Move node %0 from 2 to 3
[sy]    - Move node %0 from 1 to 2
[sy]    - Move node %0 from 0 to 1
[sy]    - Install left node l2009 at 0
[sy]    - Install right node r2009 at 21
[sy]  - Builindg ranks of context on rank 6
[sy]    - Move node %0 from 19 to 20
[sy]    - Move node %0 from 18 to 19
[sy]    - Move node %0 from 17 to 18
[sy]    - Move node %0 from 16 to 17
[sy]    - Move node %0 from 15 to 16
[sy]    - Move node %0 from 14 to 15
[sy]    - Move node %0 from 13 to 14
[sy]    - Move node %0 from 12 to 13
[sy]    - Move node %0 from 11 to 12
[sy]    - Move node %0 from 10 to 11
[sy]    - Move node %0 from 9 to 10
[sy]    - Move node %0 from 8 to 9
[sy]    - Move node %0 from 7 to 8
[sy]    - Move node %0 from 6 to 7
[sy]    - Move node %0 from 5 to 6
[sy]    - Move node %0 from 4 to 5
[sy]    - Move node %0 from 3 to 4
[sy]    - Move node %0 from 2 to 3
[sy]    - Move node %0 from 1 to 2
[sy]    - Move node %0 from 0 to 1
[sy]    - Install left node l2010 at 0
[sy]    - Install right node r2010 at 21
[sy]  - Builindg ranks of context on rank 7
[sy]    - Move node %0 from 26 to 27
[sy]    - Move node %0 from 25 to 26
[sy]    - Move node %0 from 24 to 25
[sy]    - Move node %0 from 23 to 24
[sy]    - Move node %0 from 22 to 23
[sy]    - Move node %0 from 21 to 22
[sy]    - Move node %0 from 20 to 21
[sy]    - Move node %0 from 19 to 20
[sy]    - Move node %0 from 18 to 19
[sy]    - Move node %0 from 17 to 18
[sy]    - Move node %0 from 16 to 17
[sy]    - Move node %0 from 15 to 16
[sy]    - Move node %0 from 14 to 15
[sy]    - Move node %0 from 13 to 14
[sy]    - Move node %0 from 12 to 13
[sy]    - Move node %0 from 11 to 12
[sy]    - Move node %0 from 10 to 11
[sy]    - Move node %0 from 9 to 10
[sy]    - Move node %0 from 8 to 9
[sy]    - Move node %0 from 7 to 8
[sy]    - Move node %0 from 6 to 7
[sy]    - Move node %0 from 5 to 6
[sy]    - Move node %0 from 4 to 5
[sy]    - Move node %0 from 3 to 4
[sy]    - Move node %0 from 2 to 3
[sy]    - Move node %0 from 1 to 2
[sy]    - Move node %0 from 0 to 1
[sy]    - Install left node l2011 at 0
[sy]    - Install right node r2011 at 28
[sy]  - Builindg ranks of context on rank 8
[sy]    - Move node 1786904711 from 26 to 27
[sy]    - Move node %0 from 25 to 26
[sy]    - Move node %0 from 24 to 25
[sy]    - Move node %0 from 23 to 24
[sy]    - Move node %0 from 22 to 23
[sy]    - Move node %0 from 21 to 22
[sy]    - Move node %0 from 20 to 21
[sy]    - Move node %0 from 19 to 20
[sy]    - Move node %0 from 18 to 19
[sy]    - Move node %0 from 17 to 18
[sy]    - Move node 2950320139 from 16 to 17
[sy]    - Move node %0 from 15 to 16
[sy]    - Move node %0 from 14 to 15
[sy]    - Move node %0 from 13 to 14
[sy]    - Move node %0 from 12 to 13
[sy]    - Move node %0 from 11 to 12
[sy]    - Move node %0 from 10 to 11
[sy]    - Move node %0 from 9 to 10
[sy]    - Move node %0 from 8 to 9
[sy]    - Move node %0 from 7 to 8
[sy]    - Move node %0 from 6 to 7
[sy]    - Move node %0 from 5 to 6
[sy]    - Move node %0 from 4 to 5
[sy]    - Move node %0 from 3 to 4
[sy]    - Move node 2123284177 from 2 to 3
[sy]    - Move node %0 from 1 to 2
[sy]    - Move node %0 from 0 to 1
[sy]    - Install left node l2012 at 0
[sy]    - Install right node r2012 at 28
[sy]  - Builindg ranks of context on rank 9
[sy]    - Move node %0 from 24 to 25
[sy]    - Move node %0 from 23 to 24
[sy]    - Move node %0 from 22 to 23
[sy]    - Move node %0 from 21 to 22
[sy]    - Move node %0 from 20 to 21
[sy]    - Move node %0 from 19 to 20
[sy]    - Move node %0 from 18 to 19
[sy]    - Move node %0 from 17 to 18
[sy]    - Move node %0 from 16 to 17
[sy]    - Move node %0 from 15 to 16
[sy]    - Move node %0 from 14 to 15
[sy]    - Move node %0 from 13 to 14
[sy]    - Move node %0 from 12 to 13
[sy]    - Move node %0 from 11 to 12
[sy]    - Move node %0 from 10 to 11
[sy]    - Move node %0 from 9 to 10
[sy]    - Move node %0 from 8 to 9
[sy]    - Move node %0 from 7 to 8
[sy]    - Move node 2953267151 from 6 to 7
[sy]    - Move node %0 from 5 to 6
[sy]    - Move node %0 from 4 to 5
[sy]    - Move node %0 from 3 to 4
[sy]    - Move node 2134842679 from 2 to 3
[sy]    - Move node %0 from 1 to 2
[sy]    - Move node 1843615162 from 0 to 1
[sy]    - Install left node l2013 at 0
[sy]    - Install right node r2013 at 26
[sy]  - Builindg ranks of context on rank 10
[sy]    - Move node %0 from 22 to 23
[sy]    - Move node %0 from 21 to 22
[sy]    - Move node %0 from 20 to 21
[sy]    - Move node %0 from 19 to 20
[sy]    - Move node %0 from 18 to 19
[sy]    - Move node %0 from 17 to 18
[sy]    - Move node %0 from 16 to 17
[sy]    - Move node %0 from 15 to 16
[sy]    - Move node %0 from 14 to 15
[sy]    - Move node %0 from 13 to 14
[sy]    - Move node %0 from 12 to 13
[sy]    - Move node %0 from 11 to 12
[sy]    - Move node %0 from 10 to 11
[sy]    - Move node %0 from 9 to 10
[sy]    - Move node 1710476689 from 8 to 9
[sy]    - Move node %0 from 7 to 8
[sy]    - Move node %0 from 6 to 7
[sy]    - Move node %0 from 5 to 6
[sy]    - Move node %0 from 4 to 5
[sy]    - Move node %0 from 3 to 4
[sy]    - Move node %0 from 2 to 3
[sy]    - Move node %0 from 1 to 2
[sy]    - Move node 2099471712 from 0 to 1
[sy]    - Install left node l2014 at 0
[sy]    - Install right node r2014 at 24
[sy]  - Builindg ranks of context on rank 11
